Designator,Description,Quantity,Designation,Link,Notes
SW3,LP4OA1PBCT,1,SW_TRIG1,https://www.taydaelectronics.com/push-button-switch-momentary-dc-30v-0-1a-dpdt-7x7mm.html,"For the original illuminated buttons with 8mm head, you can get these ones https://www.aliexpress.com/item/4000415375387.html?gatewayAdapt=4itemAdapt"
SW4,LP4OA1PBCT,1,SW_TRIG2,,"Depending on which buttons you use, you may have to do some light re-wiring by adding jumpers between certain pins. On the board, the two middle pins need to connect to the two bottom pins when the button is pressed."
U1,BluePill_STM32F103C,1,Bluepill,,"Needs STM32F103CBT6 version, with 128kb memory. You can only get clones of these currently. I’m working on a smaller version of firmware to work on 64kb."
U2,TO-92_Inline_Wide,1,LM4040LP-10,,"Not common on ali sites, since the output is not v/oct, it’s easiest to just replace it with a zener like this: https://www.taydaelectronics.com/1n4740a-1n4740-zener-diode-10v-1w.html"
U3,DIP-14_W7.62mm_Socket_LongPads,1,TL074,https://www.taydaelectronics.com/tl074-quad-operational-amplifier-j-fet-pdip-14-tl074cn.html,
U4,DIP-8_W7.62mm,1,MCP4822,,"Can be found on ali sites, like here: https://www.aliexpress.com/item/33020375029.html"
U5,TO-220-3_Horizontal_TabDown,1,LM7805,https://www.taydaelectronics.com/lm7805-l7805-7805-voltage-regulator-ic-5v-1-5a.html,
,,,,,
Extras,,,,,
,STM32 Blue Pill headers,2,,https://www.taydaelectronics.com/20-pin-2-54-mm-single-row-female-pin-header.html,"Some clone boards have a 5V pin at the top right, instead of the usual ground. Cut the pin off if it has 5V."
,Tactile switch caps,2,,https://www.taydaelectronics.com/push-button-switch-caps-black-color-5x8-85-mm.html,
,"Push button caps, for 6mm version",2,,https://www.taydaelectronics.com/push-button-switch-caps-black-color-6-x-5-mm.html,
,Potentiometer knobs,4,,https://www.taydaelectronics.com/knob-davies-1900h-clone-black.html,
,14 pin socket,1,,https://www.taydaelectronics.com/14-pin-dip-ic-socket-adaptor-solder-type.html,
,8 pin socket,1,,https://www.taydaelectronics.com/8-pin-dip-ic-socket-adaptor-solder-type.html,
